R_DEF: Internal format may change without notice
local
color seed
drawable ic_car_splash
drawable ic_launcher_background
font poppins_bold
font poppins_medium
font poppins_regular
font poppins_semibold
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string auth_confirm_password
string auth_email
string auth_forgot_password
string auth_have_account
string auth_login
string auth_no_account
string auth_password
string auth_register
string auth_reset_password
string auth_sign_in
string auth_sign_up
string cancel
string currency_aed
string dashboard_health_fair
string dashboard_health_good
string dashboard_health_poor
string dashboard_title
string delete
string edit
string emirate_abu_dhabi
string emirate_ajman
string emirate_dubai
string emirate_fujairah
string emirate_ras_al_khaimah
string emirate_sharjah
string emirate_umm_al_quwain
string error_generic
string loading
string nav_dashboard
string nav_maintenance
string nav_profile
string nav_reminders
string onboarding_back
string onboarding_desc_1
string onboarding_desc_2
string onboarding_desc_3
string onboarding_get_started
string onboarding_next
string onboarding_skip
string onboarding_title_1
string onboarding_title_2
string onboarding_title_3
string retry
string save
string splash_subtitle
string splash_title
string status_days_remaining
string status_expired
string status_expired_days
string status_expires_today
string status_expires_tomorrow
string status_inspection
string status_registration
string vehicle_add_title
string vehicle_brand
string vehicle_color
string vehicle_emirate
string vehicle_inspection_expiry
string vehicle_mileage
string vehicle_model
string vehicle_plate
string vehicle_registration_expiry
string vehicle_year
style Theme.MyCarUAE
